start_station_name,start_lat,start_lng,count_start_rides
Streeter Dr & Grand Ave,41.892278,-87.612043,40359
DuSable Lake Shore Dr & Monroe St,41.880958,-87.616743,26405
Michigan Ave & Oak St,41.90096039,-87.62377664,19527
DuSable Lake Shore Dr & North Blvd,41.911722,-87.626804,18338
Shedd Aquarium,41.86722596,-87.61535539,16211
Millennium Park,41.8810317,-87.62408432,16202
Dusable Harbor,41.886976,-87.612813,14639
Theater on the Lake,41.926277,-87.630834,13471
Adler Planetarium,41.866095,-87.607267,10535
Michigan Ave & 8th St,41.872773,-87.623981,10240
Montrose Harbor,41.963982,-87.638181,9080
Indiana Ave & Roosevelt Rd,41.867888,-87.623041,8778
Clark St & Lincoln Ave,41.915689,-87.6346,7751
Wabash Ave & Grand Ave,41.891466,-87.626761,7552
Clark St & Armitage Ave,41.918306,-87.636282,7510
Michigan Ave & Washington St,41.88398406,-87.62468398,7494
Field Museum,41.865312,-87.617867,7478
New St & Illinois St,41.89084704,-87.61861682,7216
Clark St & Elm St,41.902973,-87.63128,7130
Wells St & Concord Ln,41.912133,-87.634656,7093
DuSable Lake Shore Dr & Diversey Pkwy,41.932588,-87.636427,6667
McClurg Ct & Ohio St,41.89259212,-87.61728913,6639
LaSalle St & Illinois St,41.890762,-87.631697,6508
Columbus Dr & Randolph St,41.884728,-87.619521,6375
Wells St & Elm St,41.903222,-87.634324,6231
Michigan Ave & Lake St,41.886022,-87.624398,6181
Kingsbury St & Kinzie St,41.88917683,-87.63850577,6179
DuSable Lake Shore Dr & Belmont Ave,41.940775,-87.639192,6103
Lincoln Park Conservatory,41.92393131,-87.63582453,5829
Wilton Ave & Belmont Ave,41.94023192,-87.65294373,5617
DuSable Lake Shore Dr & Wellington Ave,41.93668845,-87.63682902,5582
Dearborn St & Erie St,41.893992,-87.629318,5527
Wells St & Huron St,41.894722,-87.634362,5263
Lakeview Ave & Fullerton Pkwy,41.925858,-87.638973,5208
Ellis Ave & 60th St,41.78509715,-87.60107276,5131
Broadway & Barry Ave,41.93758232,-87.64409781,5093
Fairbanks Ct & Grand Ave,41.89184737,-87.6205802,5065
Cityfront Plaza Dr & Pioneer Ct,41.890573,-87.622072,5058
Wabash Ave & Roosevelt Rd,41.867227,-87.625961,4979
Larrabee St & Webster Ave,41.921822,-87.64414,4948
Wells St & Hubbard St,41.889906,-87.634266,4869
University Ave & 57th St,41.791478,-87.599861,4842
State St & Chicago Ave,41.8966172,-87.62857854,4817
Dearborn Pkwy & Delaware Pl,41.898969,-87.629912,4813
Sheffield Ave & Fullerton Ave,41.92560188,-87.65370804,4813
Wells St & Evergreen Ave,41.906724,-87.63483,4804
Wabash Ave & Wacker Pl,41.886875,-87.62603,4735
Clark St & Wrightwood Ave,41.929546,-87.643118,4704
Clark St & Newport St,41.94454,-87.654678,4629
Sheffield Ave & Waveland Ave,41.949399,-87.654529,4587
State St & Randolph St,41.88462107,-87.62783423,4578
Desplaines St & Kinzie St,41.88871604,-87.64444785,4530
Stockton Dr & Wrightwood Ave,41.93132,-87.638742,4494
Broadway & Cornelia Ave,41.945529,-87.646439,4393
Lakefront Trail & Bryn Mawr Ave,41.98404412,-87.65228122,4322
Mies van der Rohe Way & Chestnut St,41.89858665,-87.62191523,4310
Clinton St & Madison St,41.88275197,-87.64119029,4291
Buckingham Fountain,41.876665,-87.620483,4277
Ellis Ave & 55th St,41.79430062,-87.60144977,4252
Lincoln Ave & Fullerton Ave,41.92416103,-87.64638036,4221
Clark St & Drummond Pl,41.931248,-87.644336,4203
Clark St & Schiller St,41.907993,-87.631501,4169
Halsted St & Fulton St,41.886871,-87.648089,4154
Sheffield Ave & Wrightwood Ave,41.928712,-87.653833,4116
Michigan Ave & Pearson St,41.89766,-87.62351,4082
Ashland Ave & Division St,41.90345,-87.667747,4060
Damen Ave & Pierce Ave,41.90939601,-87.67769193,4053
Pine Grove Ave & Waveland Ave,41.94947274,-87.64645278,4050
McCormick Place,41.85137517,-87.61883465,3985
Federal St & Polk St,41.87207763,-87.62954377,3971
Halsted St & Wrightwood Ave,41.929143,-87.649077,3955
Halsted St & Clybourn Ave,41.909668,-87.648128,3946
Field Blvd & South Water St,41.88634906,-87.61751655,3932
Franklin St & Jackson Blvd,41.87770796,-87.63532114,3917
Clark St & North Ave,41.911974,-87.631942,3894
Clark St & Lake St,41.88602083,-87.63087606,3885
Southport Ave & Roscoe St,41.943739,-87.66402,3870
Halsted St & Roscoe St,41.94367,-87.64895,3867
Shore Dr & 55th St,41.795212,-87.580715,3833
McClurg Ct & Erie St,41.894503,-87.617854,3831
Orleans St & Merchandise Mart Plaza,41.888243,-87.63639,3727
Canal St & Madison St,41.882409,-87.639767,3718
Daley Center Plaza,41.884241,-87.629634,3708
Rush St & Cedar St,41.9023087,-87.62769053,3706
State St & Kinzie St,41.88937547,-87.62707651,3635
Sedgwick St & North Ave,41.911386,-87.638677,3626
Clinton St & Washington Blvd,41.88338,-87.64117,3621
Broadway & Waveland Ave,41.949074,-87.648636,3592
Wabash Ave & 9th St,41.870769,-87.625734,3584
Rush St & Superior St,41.89576475,-87.62590803,3580
Green St & Madison St,41.88185933,-87.64926374,3575
Clark St & Grace St,41.95078,-87.659172,3552
Sheffield Ave & Webster Ave,41.92154,-87.653818,3514
Clinton St & Jackson Blvd,41.87831661,-87.64098108,3449
Streeter Dr/Grand Ave,41.892401,-87.612388,3417
Buckingham Fountain,41.869515,-87.6240634,3405
Michigan Ave & Madison St,41.882134,-87.625125,3402
Dearborn St & Monroe St,41.88131982,-87.62952092,3399
Burnham Harbor,41.85741179,-87.61379153,3386
Sheffield Ave & Wellington Ave,41.93625348,-87.6526621,3367
Clark St & Wellington Ave,41.93649682,-87.64753866,3295
Broadway & Belmont Ave,41.940106,-87.645451,3237
Milwaukee Ave & Grand Ave,41.891578,-87.648384,3229
St. Clair St & Erie St,41.89434514,-87.62279838,3226
Sheridan Rd & Irving Park Rd,41.954245,-87.654406,3184
Sedgwick St & Webster Ave,41.922167,-87.638888,3170
Clinton St & Lake St,41.885637,-87.641823,3149
LaSalle Dr & Huron St,41.894877,-87.632326,3132
Ritchie Ct & Banks St,41.906866,-87.626217,3103
Wells St & Walton St,41.89993001,-87.63443007,3091
Halsted St & Dickens Ave,41.919936,-87.64883,3087
Southport Ave & Wellington Ave,41.93577462,-87.66360015,3058
Mies van der Rohe Way & Chicago Ave,41.89694463,-87.62175769,3051
Bissell St & Armitage Ave*,41.91829556,-87.65218332,3032
Michigan Ave & 14th St,41.864059,-87.623727,3026
Lakefront Trail & Wilson Ave,41.965845,-87.645361,2985
Franklin St & Illinois St,41.89102331,-87.63547987,2969
Cannon Dr & Fullerton Ave,41.92675599,-87.63442878,2956
Michigan Ave & Jackson Blvd,41.878005,-87.624144,2946
Canal St & Adams St,41.879255,-87.639904,2942
Racine Ave & Belmont Ave,41.939743,-87.658865,2900
Calumet Ave & 18th St,41.85761755,-87.61941075,2886
State St & Harrison St,41.874053,-87.627716,2876
Larrabee St & Kingsbury St,41.897764,-87.642884,2866
Wabash Ave & Adams St,41.87947235,-87.62568861,2814
Ogden Ave & Chicago Ave,41.89636246,-87.65406127,2807
Pine Grove Ave & Irving Park Rd,41.954383,-87.648043,2789
Michigan Ave & Ida B Wells Dr,41.876243,-87.624426,2781
Broadway & Sheridan Rd,41.952833,-87.649993,2759
Clark St & Winnemac Ave,41.97334764,-87.66785547,2741
Aberdeen St & Jackson Blvd,41.87772613,-87.65478743,2707
Damen Ave & Cortland St,41.915983,-87.677335,2701
California Ave & Milwaukee Ave,41.922695,-87.697153,2683
Wilton Ave & Diversey Pkwy,41.932418,-87.652705,2619
Woodlawn Ave & 55th St,41.795264,-87.596471,2615
Franklin St & Lake St,41.885837,-87.6355,2612
Kedzie Ave & Milwaukee Ave,41.929567,-87.707857,2612
Peoria St & Jackson Blvd,41.8776416,-87.64961779,2609
Kingsbury St & Erie St,41.89380806,-87.64169723,2602
Broadway & Wilson Ave,41.965221,-87.658139,2596
Clark St & Chicago Ave,41.89675,-87.63089,2593
Lincoln Ave & Diversey Pkwy,41.932225,-87.658617,2587
Dayton St & North Ave,41.91057803,-87.64942193,2581
Sheridan Rd & Montrose Ave,41.96167,-87.65464,2568
Rush St & Hubbard St,41.890173,-87.626185,2566
Sedgwick St & Huron St,41.894666,-87.638437,2532
Clarendon Ave & Junior Ter,41.961004,-87.649603,2529
Southport Ave & Waveland Ave,41.94815,-87.66394,2526
Ravenswood Ave & Lawrence Ave,41.968445,-87.674226,2525
Stetson Ave & South Water St,41.886835,-87.62232,2511
State St & Van Buren St,41.877181,-87.627844,2490
Franklin St & Chicago Ave,41.89674697,-87.63566762,2482
Clarendon Ave & Gordon Ter,41.95786652,-87.64950514,2467
Milwaukee Ave & Wabansia Ave,41.912616,-87.681391,2367
Southport Ave & Wrightwood Ave,41.928773,-87.663913,2352
LaSalle St & Jackson Blvd,41.878166,-87.631929,2338
Wells St & Polk St,41.87273154,-87.63351649,2336
Wood St & Milwaukee Ave,41.907655,-87.672552,2331
Southport Ave & Belmont Ave,41.93947775,-87.66374767,2315
Aberdeen St & Randolph St,41.884114,-87.654264,2301
Lake Park Ave & 56th St,41.793242,-87.587782,2257
Larrabee St & Division St,41.90348607,-87.64335349,2233
Sheffield Ave & Kingsbury St,41.910522,-87.653106,2233
Wabash Ave & 16th St,41.860384,-87.625813,2231
Racine Ave & Fullerton Ave,41.925566,-87.658416,2193
Clark St & Berwyn Ave,41.97803062,-87.66856492,2152
Delano Ct & Roosevelt Rd,41.867491,-87.63219,2147
Burling St & Diversey Pkwy,41.93314,-87.64776,2127
Dearborn St & Adams St,41.87935636,-87.62979104,2113
900 W Harrison St,41.874754,-87.649807,2100
Elizabeth St & Randolph St,41.884336,-87.658902,2089
Clifton Ave & Armitage Ave,41.918216,-87.656936,2085
Clark St & Leland Ave,41.96708784,-87.66729087,2075
Honore St & Division St,41.903119,-87.673935,2042
Elston Ave & Cortland St,41.91643343,-87.66674638,2039
Green St & Randolph St*,41.88360166,-87.64862671,2025
Blackstone Ave & 59th St,41.787877,-87.590461,2024
Sangamon St & Lake St,41.88577925,-87.65102461,2021
Cornell Ave & Hyde Park Blvd,41.802406,-87.586924,2019
Larrabee St & Armitage Ave,41.918084,-87.643749,2018
Clark St & Ida B Wells Dr,41.87593267,-87.63058454,1993
Franklin St & Adams St (Temp),41.87943409,-87.63550401,1972
Western Ave & Winnebago Ave,41.91552,-87.687022,1962
Desplaines St & Jackson Blvd,41.8781189,-87.6439476,1948
Financial Pl & Ida B Wells Dr,41.87502363,-87.63309404,1945
Desplaines St & Randolph St,41.883703,-87.644238,1933
Halsted St & Willow St,41.913865,-87.648755,1928
Michigan Ave & Jackson Blvd,41.8777679,-87.624164,1925
Marine Dr & Ainslie St,41.9716,-87.650154,1916
Wells St & Randolph St,41.884295,-87.633963,1899
Calumet Ave & 21st St,41.85418425,-87.61915374,1879
State St & Pearson St,41.897448,-87.628722,1851
Chicago Ave & Sheridan Rd,42.050491,-87.677821,1844
Green St & Washington Blvd,41.88318131,-87.64872462,1832
Sheffield Ave & Willow St,41.913688,-87.652855,1826
Dearborn St & Van Buren St,41.876268,-87.629155,1813
Morgan St & Lake St*,41.88549171,-87.65228927,1813
Kimbark Ave & 53rd St,41.799568,-87.594747,1804
Loomis St & Lexington St,41.87222873,-87.66136386,1800
Sheridan Rd & Buena Ave,41.958494,-87.654966,1781
Lake Park Ave & 53rd St,41.79949429,-87.5864499,1776
Greenview Ave & Fullerton Ave,41.92533,-87.6658,1767
Damen Ave & Thomas St (Augusta Blvd),41.901315,-87.677409,1765
Walsh Park,41.91461,-87.667968,1752
Wentworth Ave & Cermak Rd,41.85308456,-87.6319313,1748
Aberdeen St & Monroe St,41.880419,-87.655519,1744
Carpenter St & Huron St,41.894556,-87.653449,1735
Sheridan Rd & Noyes St (NU),42.058239,-87.677432,1718
Clark St & Montrose Ave,41.961588,-87.666036,1717
Griffin Museum of Science and Industry,41.79172821,-87.58394501,1704
Fort Dearborn Dr & 31st St*,41.83867633,-87.60883212,1703
Jefferson St & Monroe St,41.88032963,-87.64274597,1685
Sangamon St & Washington Blvd,41.883165,-87.6511,1681
Morgan St & Polk St,41.871737,-87.65103,1679
Halsted St & Maxwell St,41.864883,-87.647071,1678
Orleans St & Chestnut St (NEXT Apts),41.898203,-87.637536,1670
Wells St & Institute Pl,41.89737986,-87.63442039,1669
Broadway & Thorndale Ave,41.98974251,-87.66014062,1667
Damen Ave & Division St,41.903266,-87.678435,1664
Racine Ave & Wrightwood Ave,41.928887,-87.658971,1658
Woodlawn Ave & 58th St,41.789381,-87.596479,1657
Lincoln Ave & Melrose St,41.9406,-87.669435,1652
Michigan Ave & 18th St,41.857926,-87.624336,1646
Wentworth Ave & Cermak Rd*,41.85321442,-87.6318723,1643
Southport Ave & Irving Park Rd,41.954177,-87.664358,1636
Clinton St & Roosevelt Rd,41.86711778,-87.64108796,1633
Ogden Ave & Race Ave,41.891795,-87.658751,1626
Damen Ave & Chicago Ave,41.895769,-87.67722,1624
Broadway & Granville Ave,41.99477969,-87.66028453,1608
Eckhart Park,41.89637337,-87.66098386,1604
Orleans St & Hubbard St,41.890028,-87.636618,1599
Ashland Ave & Blackhawk St,41.907066,-87.667252,1579
Sheridan Rd & Argyle St,41.97328682,-87.65475959,1545
Lincoln Ave & Roscoe St*,41.94335025,-87.67066777,1516
Benson Ave & Church St,42.048214,-87.683485,1504
Larrabee St & Oak St,41.90021949,-87.64298547,1501
Clarendon Ave & Leland Ave,41.967968,-87.650001,1497
Canal St & Monroe St,41.88169,-87.63953,1489
Franklin St & Monroe St,41.880317,-87.635185,1485
Halsted St & Polk St,41.87184,-87.64664,1481
Clark St & 9th St (AMLI),41.870816,-87.631246,1480
Ashland Ave & Grace St,41.950687,-87.6687,1473
Fort Dearborn Dr & 31st St,41.838556,-87.608218,1451
Paulina Ave & North Ave,41.90985465,-87.66993016,1448
Greenview Ave & Diversey Pkwy,41.93258963,-87.66593635,1431
Western Ave & Division St,41.902893,-87.687275,1404
Ashland Ave & Lake St,41.88592,-87.66717,1393
Museum of Science and Industry,41.79172821,-87.58394501,1384
Damen Ave & Charleston St,41.920082,-87.677855,1382
LaSalle St & Washington St,41.882664,-87.63253,1382
Blackstone Ave & Hyde Park Blvd,41.802562,-87.590368,1378
Canal St & Taylor St,41.870257,-87.639474,1370
Larrabee St & North Ave,41.91021,-87.6435,1369
Ellis Ave & 58th St,41.788746,-87.601334,1362
Sheridan Rd & Lawrence Ave,41.969517,-87.654691,1359
Ada St & Washington Blvd,41.88283,-87.661206,1355
Humboldt Blvd & Armitage Ave,41.91751339,-87.70180896,1353
LaSalle St & Adams St,41.87934437,-87.63198522,1352
Clark St & Bryn Mawr Ave,41.983593,-87.669154,1348
Winthrop Ave & Lawrence Ave,41.968812,-87.657659,1347
Fairbanks St & Superior St,41.895748,-87.620104,1321
Ellis Ave & 53rd St,41.79933626,-87.60095811,1320
Western Ave & Walton St,41.89841769,-87.68659602,1296
Sheridan Rd & Loyola Ave,42.00104378,-87.66119824,1285
Wabash Ave & Cermak Rd,41.852619,-87.626488,1283
Campbell Ave & North Ave,41.910535,-87.689556,1248
Leavitt St & Armitage Ave,41.917805,-87.682437,1229
Leavitt St & Belmont Ave,41.939354,-87.683282,1220
Orleans St & Elm St,41.902924,-87.637715,1220
Albany Ave & Bloomingdale Ave,41.91402671,-87.70512646,1217
Morgan St & 18th St,41.858086,-87.651073,1182
Wacker Dr & Washington St,41.88314336,-87.63724208,1179
Sedgwick St & Schiller St,41.907626,-87.638566,1177
Halsted St & Roosevelt Rd,41.867324,-87.648625,1175
Clinton St & Tilden St,41.875885,-87.640795,1167
Lincoln Ave & Sunnyside Ave,41.963004,-87.684781,1158
Ashland Ave & Chicago Ave,41.89595436,-87.66772807,1153
Wood St & Chicago Ave,41.895634,-87.672069,1149
California Ave & Cortez St,41.900363,-87.696704,1148
Spaulding Ave & Armitage Ave,41.91710803,-87.71022096,1145
University Ave & 59th St,41.787878,-87.598906,1135
Noble St & Milwaukee Ave,41.9007,-87.662607,1129
Loomis St & Jackson Blvd,41.877945,-87.662007,1122
Wilton Ave & Diversey Pkwy*,41.932418,-87.652705,1109
Ashland Ave & Wrightwood Ave,41.92883,-87.668507,1107
Wood St & Augusta Blvd,41.899181,-87.6722,1101
California Ave & Francis Pl,41.91849115,-87.6974228,1099
Ashland Ave & Wellington Ave,41.936083,-87.669807,1097
Kimbark Ave & 53rd St,41.7994549,-87.5947779,1096
Broadway & Berwyn Ave,41.978361,-87.659789,1094
Western Ave & Leland Ave,41.9663998,-87.68870428,1085
Seeley Ave & Roscoe St,41.943403,-87.679618,1070
Broadway & Argyle St,41.973815,-87.65966,1067
Clybourn Ave & Division St,41.904613,-87.640552,1060
Leavitt St & Chicago Ave,41.895501,-87.682017,1059
Damen Ave & Grand Ave,41.89239445,-87.67688513,1054
Broadway & Ridge Ave,41.98404461,-87.66027383,1051
Kedzie Ave & Palmer Ct,41.921525,-87.707322,1029
MLK Jr Dr & 29th St,41.842052,-87.617,1029
Wells St & 19th St,41.856802,-87.633879,1028
Wolcott (Ravenswood) Ave & Montrose Ave,41.961406,-87.676169,1021
Southport Ave & Clark St,41.957081,-87.664199,1015
Throop St & Taylor St,41.868968,-87.659141,1013
